Día de la semana,Día,Mes,Año,Contador Ruta Reforma222,Contador Ruta Revolución,Contador Ruta Patriotismo
martes,7,julio,2020,1804,755,646
martes,4,febrero,2020,3518,290,1306
miércoles,5,febrero,2020,3618,326,1299
lunes,10,febrero,2020,3527,270,1328
miércoles,12,febrero,2020,3884,270,1416
jueves,13,febrero,2020,3942,261,1336
viernes,14,febrero,2020,3366,202,1201
martes,18,febrero,2020,3880,316,1430
miércoles,26,febrero,2020,3829,297,1409
martes,3,marzo,2020,4078,279,1366
domingo,8,marzo,2020,3071,130,606
lunes,23,marzo,2020,2064,140,715
miércoles,25,marzo,2020,2058,117,692
jueves,26,marzo,2020,1886,139,690
sábado,28,marzo,2020,1587,79,529
domingo,29,marzo,2020,1575,68,538
lunes,30,marzo,2020,1659,104,582
martes,31,marzo,2020,1694,116,567
jueves,2,abril,2020,1531,95,533
viernes,3,abril,2020,1391,90,530
sabado,4,abril,2020,1192,77,532
lunes,6,abril,2020,1386,80,488
martes,21,abril,2020,1198,37,436
miércoles,22,abril,2020,1213,68,468
jueves,23,abril,2020,1339,60,462
domingo,26,abril,2020,1440,88,581
domingo,3,mayo,2020,1543,50,599
martes,12,mayo,2020,1375,66,523
jueves,14,mayo,2020,1467,78,576
domingo,17,mayo,2020,1816,43,648
martes,19,mayo,2020,1484,57,571
viernes,22,mayo,2020,1431,0,541
lunes,25,mayo,2020,1346,64,553
jueves,28,mayo,2020,1427,73,608
sabado,6,junio,2020,1741,657,636
viernes,12,junio,2020,1859,718,678
domingo,14,junio,2020,2391,558,755
lunes,15,junio,2020,1711,659,547
lunes,22,junio,2020,1070,502,398
miércoles,24,junio,2020,1528,626,522
domingo,28,junio,2020,2568,571,818
lunes,29,junio,2020,1539,669,521
miércoles,1,julio,2020,1780,660,626
jueves,2,julio,2020,1938,738,667
domingo,5,julio,2020,2471,619,758
lunes,6,julio,2020,1623,702,551
sábado,18,julio,2020,,706,686
lunes,20,julio,2020,,750,581
viernes,24,julio,2020,,763,729
sábado,25,julio,2020,,645,697
miércoles,29,julio,2020,,716,650
jueves,30,julio,2020,,737,656
domingo,2,agosto,2020,,,823
martes,4,agosto,2020,,686,598
miercoles,5,agosto,2020,,811,737
viernes,7,agosto,2020,,800,768
viernes,14,agosto,2020,,711,681
lunes,17,agosto,2020,,693,570
jueves,20,agosto,2020,,595,591
martes,25,agosto,2020,,724,653
sábado,29,agosto,2020,,488,685
domingo,30,agosto,2020,,569,899
lunes,31,agosto,2020,,555,571
sábado,5,septiembre,2020,,547,656
domingo,6,septiembre,2020,,563,845
lunes,7,septiembre,2020,,650,533
miércoles,9,septiembre,2020,,715,733
viernes,11,septiembre,2020,,666,721
lunes,14,septiembre,2020,,594,609
sábado,26,septiembre,2020,,653,710
martes,29,septiembre,2020,,633,571
miércoles,30,septiembre,2020,,750,670
jueves,9,julio,2020,1597,690,572
viernes,10,julio,2020,2053,789,664
sábado,11,julio,2020,1913,710,674
domingo,12,julio,2020,2550,605,814
lunes,13,julio,2020,1835,711,565
miércoles,15,julio,2020,2008,738,643
domingo,19,julio,2020,,634,878
martes,21,julio,2020,,802,676
miércoles,22,julio,2020,,832,710
domingo,26,julio,2020,,530,763
martes,28,julio,2020,,732,654
sabado,1,agosto,2020,,,652
lunes,3,agosto,2020,,649,531
jueves,6,agosto,2020,,581,618
domingo,9,agosto,2020,,557,821
miércoles,12,agosto,2020,,716,690
jueves,13,agosto,2020,,789,688
domingo,16,agosto,2020,,524,838
miércoles,19,agosto,2020,,716,658
sábado,22,agosto,2020,,636,679
domingo,23,agosto,2020,,598,865
miércoles,26,agosto,2020,,751,638
miércoles,2,septiembre,2020,,670,743
jueves,3,septiembre,2020,,721,783
martes,8,septiembre,2020,,775,661
jueves,10,septiembre,2020,,661,591
domingo,13,septiembre,2020,,618,868
viernes,18,septiembre,2020,,554,496
sábado,19,septiembre,2020,,602,553
domingo,20,septiembre,2020,,572,689
lunes,21,septiembre,2020,,611,498
martes,22,septiembre,2020,,712,683
miércoles,23,septiembre,2020,,716,695
jueves,24,septiembre,2020,,749,660
domingo,27,septiembre,2020,,586,890
lunes,28,septiembre,2020,,660,620
domingo,2,febrero,2020,1472,98,498
lunes,3,febrero,2020,1603,103,586
jueves,6,febrero,2020,3699,246,1446
sábado,8,febrero,2020,2286,120,733
domingo,9,febrero,2020,1869,114,664
martes,11,febrero,2020,3771,275,1401
domingo,16,febrero,2020,1695,98,663
viernes,21,febrero,2020,3882,209,1386
domingo,23,febrero,2020,1893,112,666
jueves,27,febrero,2020,3860,276,1477
sabado,29,febrero,2020,2274,131,698
domingo,1,marzo,2020,1813,107,634
lunes,2,marzo,2020,3783,267,1293
miércoles,4,marzo,2020,3919,331,1374
lunes,9,marzo,2020,3222,235,1106
martes,10,marzo,2020,3892,295,1481
jueves,12,marzo,2020,4005,335,1485
viernes,13,marzo,2020,3821,264,1414
sábado,21,marzo,2020,1413,94,546
domingo,22,marzo,2020,2047,80,702
martes,24,marzo,2020,1993,159,721
viernes,27,marzo,2020,1921,130,654
miércoles,1,abril,2020,1634,98,531
domingo,5,abril,2020,1413,68,541
martes,7,abril,2020,1491,77,561
domingo,12,abril,2020,1459,61,466
martes,14,abril,2020,1408,78,492
miércoles,15,abril,2020,1431,78,508
domingo,19,abril,2020,1481,64,527
lunes,20,abril,2020,1345,69,476
sábado,25,abril,2020,1201,58,490
lunes,27,abril,2020,1346,66,507
martes,28,abril,2020,1253,66,464
sabado,2,mayo,2020,1419,65,540
martes,5,mayo,2020,1195,42,461
miércoles,6,mayo,2020,1054,62,446
jueves,7,mayo,2020,1162,67,469
lunes,11,mayo,2020,1060,61,381
miércoles,13,mayo,2020,1341,70,517
viernes,15,mayo,2020,1491,85,612
sábado,16,mayo,2020,1542,63,593
miércoles,20,mayo,2020,1460,60,563
jueves,21,mayo,2020,1477,0,572
domingo,24,mayo,2020,1943,0,721
martes,26,mayo,2020,1612,75,620
miércoles,27,mayo,2020,1501,65,535
viernes,29,mayo,2020,1541,80,730
sabado,30,mayo,2020,1521,74,628
jueves,4,junio,2020,1776,18,584
viernes,5,junio,2020,1457,763,635
domingo,7,junio,2020,2186,516,692
lunes,8,junio,2020,1200,529,504
sábado,13,junio,2020,1970,695,652
miércoles,17,junio,2020,1842,681,649
jueves,18,junio,2020,1948,633,611
viernes,19,junio,2020,2029,800,682
sábado,20,junio,2020,1535,527,590
domingo,21,junio,2020,2106,618,736
martes,23,junio,2020,1413,577,532
sábado,27,junio,2020,1961,693,700
martes,30,junio,2020,1778,741,565
miércoles,8,julio,2020,1861,685,627
martes,14,julio,2020,1782,774,627
jueves,16,julio,2020,,749,693
viernes,17,julio,2020,,858,697
jueves,23,julio,2020,,748,697
lunes,27,julio,2020,,617,551
viernes,31,julio,2020,,657,598
sábado,8,agosto,2020,,657,739
lunes,10,agosto,2020,,540,570
martes,11,agosto,2020,,661,649
sábado,15,agosto,2020,,718,622
martes,18,agosto,2020,,653,707
viernes,21,agosto,2020,,731,726
lunes,24,agosto,2020,,631,550
jueves,27,agosto,2020,,686,614
viernes,28,agosto,2020,,661,608
martes,1,septiembre,2020,,744,758
viernes,4,septiembre,2020,,693,713
sábado,12,septiembre,2020,,659,632
martes,15,septiembre,2020,,626,625
miércoles,16,septiembre,2020,,435,553
jueves,17,septiembre,2020,,673,636
viernes,25,septiembre,2020,,733,613
